+ STUDENT_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_KEY=agent-eto/eto-sft-trajectory
+ TRAIN_FILE=/cache/data/eto_sdpo/train.parquet
+ VAL_FILE=/cache/data/eto_sdpo/test.parquet
+ REWARD_FN_PATH=/cache/runtime/sdpo_reward.py
+ NNODES=1
+ NGPUS_PER_NODE=4
+ TRAIN_SIZE_BSZ=4
+ PPO_MINI_BATCH_SIZE=4
+ PPO_MICRO_BATCH_SIZE_PER_GPU=1
+ LOG_PROB_MICRO_BATCH_SIZE_PER_GPU=1
+ MAX_PROMPT_LENGTH=2048
+ MAX_RESPONSE_LENGTH=128
+ MAX_NUM_BATCHED_TOKENS=2048
+ MAX_NUM_SEQS=1
+ PPO_MAX_TOKEN_LEN_PER_GPU=0
+ ACTOR_LR=1e-6
+ PPO_CLIP_RATIO=0.2
+ FSDP_MODEL_DTYPE=bfloat16
+ PARAM_OFFLOAD=True
+ OPTIMIZER_OFFLOAD=True
+ OPTIMIZER_OVERRIDE_CONFIG='{foreach: False}'
+ ENABLE_ACTIVATION_OFFLOAD=True
+ USE_TORCH_COMPILE=False
+ ROLLOUT_TP=4
+ ROLLOUT_EP=4
+ ROLLOUT_GPU_MEM_UTIL=0.35
+ TEACHER_NNODES=1
+ TEACHER_NUM_REPLICAS=1
+ TEACHER_TP=1
+ TEACHER_EP=1
+ TEACHER_GPU_MEM_UTIL=0.9
+ TEACHER_WORLD_SIZE=1
+ DISTILLATION_LOSS_MODE=k1
+ DISTILLATION_TOPK=32
+ DISTILLATION_LOSS_COEF=1.0
+ DISTILLATION_CLIP_RATIO=0.2
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ USE_TASK_REWARDS=True
+ USE_POLICY_GRADIENT=True
+ PROJECT_NAME=continuum_verl_sdpo
+ EXPERIMENT_NAME=eto_sdpo-sdpo-shell-20260611T055738Z
+ DEFAULT_LOCAL_DIR=/cache/checkpoints/eto_sdpo-sdpo-shell-20260611T055738Z
+ LOGGER=console
+ BALANCE_BATCH=False
+ SHUFFLE=False
+ SAVE_FREQ=-1
+ TEST_FREQ=-1
+ TOTAL_EPOCHS=5
+ TOTAL_TRAINING_STEPS=5
+ VAL_BEFORE_TRAIN=False
+ TRUST_REMOTE_CODE=True
+ max_num_tokens=2177
+ [[ 0 == \0 ]]
+ PPO_MAX_TOKEN_LEN_PER_GPU=8708
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="$TRAIN_FILE" data.val_files="$VAL_FILE" data.train_batch_size=${TRAIN_SIZE_BSZ} data.max_prompt_length=${MAX_PROMPT_LENGTH} data.max_response_length=${MAX_RESPONSE_LENGTH} data.filter_overlong_prompts=True data.truncation='error' data.shuffle=${SHUFFLE})
+ MODEL=(actor_rollout_ref.model.path="$STUDENT_MODEL" actor_rollout_ref.model.trust_remote_code=${TRUST_REMOTE_CODE} actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.enable_activation_offload=${ENABLE_ACTIVATION_OFFLOAD})
+ ACTOR=(actor_rollout_ref.actor.use_torch_compile=${USE_TORCH_COMPILE} actor_rollout_ref.actor.optim.lr=${ACTOR_LR} actor_rollout_ref.actor.ppo_mini_batch_size=${PPO_MINI_BATCH_SIZE} actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=${PPO_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.actor.clip_ratio=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_low=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_high=${PPO_CLIP_RATIO} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU} actor_rollout_ref.actor.fsdp_config.param_offload=${PARAM_OFFLOAD} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${OPTIMIZER_OFFLOAD} actor_rollout_ref.actor.fsdp_config.model_dtype=${FSDP_MODEL_DTYPE})
+ [[ -n {foreach: False} ]]
+ ACTOR+=(actor_rollout_ref.actor.optim.override_optimizer_config="${OPTIMIZER_OVERRIDE_CONFIG}")
+ ROLLOUT=(actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=${ROLLOUT_TP} actor_rollout_ref.rollout.expert_parallel_size=${ROLLOUT_EP} actor_rollout_ref.rollout.gpu_memory_utilization=${ROLLOUT_GPU_MEM_UTIL} actor_rollout_ref.rollout.n=1 actor_rollout_ref.rollout.max_model_len=${max_num_tokens} actor_rollout_ref.rollout.max_num_seqs=${MAX_NUM_SEQS} actor_rollout_ref.rollout.max_num_batched_tokens=${MAX_NUM_BATCHED_TOKENS} actor_rollout_ref.rollout.agent.num_workers=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REF=(actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REWARD=(reward.custom_reward_function.name=compute_score reward.custom_reward_function.path="$REWARD_FN_PATH")
+ TRAINER=(trainer.balance_batch=${BALANCE_BATCH} trainer.logger=${LOGGER} trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.val_before_train=${VAL_BEFORE_TRAIN} trainer.save_freq=${SAVE_FREQ} trainer.test_freq=${TEST_FREQ} trainer.total_epochs=${TOTAL_EPOCHS} trainer.total_training_steps=${TOTAL_TRAINING_STEPS} trainer.max_actor_ckpt_to_keep=1 trainer.default_local_dir="$DEFAULT_LOCAL_DIR" actor_rollout_ref.actor.checkpoint.save_contents="['model','hf_model']" actor_rollout_ref.actor.checkpoint.load_contents="['model']")
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:00,992:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:00,992:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:00,992:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:00,992:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,022:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,022:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,022:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,022:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,053:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,053:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,053:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,053:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,084:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,084:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,084:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,084:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,115:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,115:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,115:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,115:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,145:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,145:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,145:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,145:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,176:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,177:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,177:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,177:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,237:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,237:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,237:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,237:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,267:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,267:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,267:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,267:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,297:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,297:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,297:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,297:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,327:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,327:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,327:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,327:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,356:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,356:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,356:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,356:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,388:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,388:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,388:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,388:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,417:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,417:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,417:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,417:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,447:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,447:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,448:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,448:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,476:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,477:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,477:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,477:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,507:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,507:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,507:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,508:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,538:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,568:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,568:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,568:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,569:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,598:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,598:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,598:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,598:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,629:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,629:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,629:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,629:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,660:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,660:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,660:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,660:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,691:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,720:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,720:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,720:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,720:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,751:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,751:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,751:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,751:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,783:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,784:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,784:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,786:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,816:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,816:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,816:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,817:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,846:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,846:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,846:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,846:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,875:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,875:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,875:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,875:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) INFO:2026-06-11 14:11:01,903:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) INFO:2026-06-11 14:11:01,904:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) INFO:2026-06-11 14:11:01,905:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) INFO:2026-06-11 14:11:01,906:Loading standard weights (non-FP8, async)

[36m(vLLMHttpServer pid=4217)[0m (EngineCore pid=4499) WARNING 06-11 14:09:58 [scheduler.py:1911] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=4217)[0m (EngineCore pid=4499) WARNING 06-11 14:10:13 [scheduler.py:1911] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=4217)[0m (EngineCore pid=4499) WARNING 06-11 14:10:19 [scheduler.py:1911] reset_connector called but no KV connector is configured.
